date,quant,min_temp,max_temp,dayofweek,quarter,month,dayofyear
2022-01-01,0,25.0,36.0,5,1,1,1
2022-01-02,844800,9.0,16.0,6,1,1,2
2022-01-03,460800,13.0,20.0,0,1,1,3
2022-01-04,0,26.0,35.0,1,1,1,4
2022-01-05,0,25.0,35.0,2,1,1,5
2022-01-06,1728000,12.0,22.0,3,1,1,6
2022-01-07,0,26.0,32.0,4,1,1,7
2022-01-08,844800,15.0,24.0,5,1,1,8
2022-01-09,2956800,22.0,29.0,6,1,1,9
2022-01-10,0,26.0,33.0,0,1,1,10
2022-01-11,0,24.0,35.0,1,1,1,11
2022-01-12,5443200,23.0,31.0,2,1,1,12
2022-01-13,2112000,9.0,18.0,3,1,1,13
2022-01-14,0,24.0,32.0,4,1,1,14
2022-01-15,0,24.0,32.0,5,1,1,15
2022-01-16,0,25.0,35.0,6,1,1,16
2022-01-17,0,26.0,36.0,0,1,1,17
2022-01-18,2534400,13.0,17.0,1,1,1,18
2022-01-19,0,25.0,35.0,2,1,1,19
2022-01-20,0,26.0,35.0,3,1,1,20
2022-01-21,0,25.0,36.0,4,1,1,21
2022-01-22,0,28.0,37.0,5,1,1,22
2022-01-23,0,27.0,37.0,6,1,1,23
2022-01-24,864000,11.0,13.0,0,1,1,24
2022-01-25,19200,9.0,16.0,1,1,1,25
2022-01-26,1276800,9.0,13.0,2,1,1,26
2022-01-27,422400,7.0,16.0,3,1,1,27
2022-01-28,0,29.0,39.0,4,1,1,28
2022-01-29,0,27.0,36.0,5,1,1,29
2022-01-30,3379200,9.0,17.0,6,1,1,30
2022-01-31,19996800,10.0,15.0,0,1,1,31
2022-02-01,0,28.0,34.0,1,1,2,32
2022-02-02,0,27.0,34.0,2,1,2,33
2022-02-03,422400,13.0,17.0,3,1,2,34
2022-02-04,0,25.0,33.0,4,1,2,35
2022-02-05,0,24.0,30.0,5,1,2,36
2022-02-06,2150400,12.0,21.0,6,1,2,37
2022-02-07,0,22.0,30.0,0,1,2,38
2022-02-08,844800,17.0,32.0,1,1,2,39
2022-02-09,460800,21.0,30.0,2,1,2,40
2022-02-10,422400,23.0,31.0,3,1,2,41
2022-02-11,0,22.0,31.0,4,1,2,42
2022-02-12,0,24.0,35.0,5,1,2,43
2022-02-13,0,25.0,32.0,6,1,2,44
2022-02-14,844800,9.0,16.0,0,1,2,45
2022-02-15,1267200,9.0,18.0,1,1,2,46
2022-02-16,422400,11.0,20.0,2,1,2,47
2022-02-17,9993600,10.0,17.0,3,1,2,48
2022-02-18,0,24.0,33.0,4,1,2,49
2022-02-19,0,25.0,35.0,5,1,2,50
2022-02-20,422400,10.0,17.0,6,1,2,51
2022-02-21,892800,9.0,18.0,0,1,2,52
2022-02-22,460800,9.0,18.0,1,1,2,53
2022-02-23,422400,10.0,17.0,2,1,2,54
2022-02-24,1804800,10.0,12.0,3,1,2,55
2022-02-25,0,25.0,34.0,4,1,2,56
2022-02-26,0,24.0,33.0,5,1,2,57
2022-02-27,1305600,10.0,18.0,6,1,2,58
2022-02-28,1766400,10.0,24.0,0,1,2,59
2022-03-01,422400,13.0,21.0,1,1,3,60
2022-03-02,844800,8.0,16.0,2,1,3,61
2022-03-03,1382400,12.0,16.0,3,1,3,62
2022-03-04,0,24.0,34.0,4,1,3,63
2022-03-05,0,27.0,37.0,5,1,3,64
2022-03-06,0,29.0,37.0,6,1,3,65
2022-03-07,2169600,16.0,26.0,0,1,3,66
2022-03-08,1305600,17.0,24.0,1,1,3,67
2022-03-09,0,29.0,34.0,2,1,3,68
2022-03-10,0,27.0,33.0,3,1,3,69
2022-03-11,0,28.0,37.0,4,1,3,70
2022-03-12,0,28.0,36.0,5,1,3,71
2022-03-13,422400,9.0,17.0,6,1,3,72
2022-03-14,1267200,11.0,18.0,0,1,3,73
